28.839538	3.9	7.7550642	7.8748282	1	2013-01-27 16:00:00
0	4	7.5658047	8.963219	0.875	2013-01-27 17:00:00
0	4.3	7.5608815	8.0028742	0.875	2013-01-27 18:00:00
0	4.2	7.0954356	9.091265	0.75	2013-01-27 19:00:00
0	3.9	7.3511546	8.0668971	1	2013-01-27 20:00:00
0	4	6.9149828	8.4510351	1	2013-01-27 21:00:00
0	3.4	7.0962247	9.603449	1	2013-01-27 22:00:00
0	4.6	7.5519166	9.9235639	1	2013-01-27 23:00:00
0	4.7	7.3486232	8.77115	1	2013-01-28 00:00:00
0	4.9	8.2319798	8.0668971	1	2013-01-28 01:00:00
0	5.2	7.609745	7.2345982	1	2013-01-28 02:00:00
0	5.5	7.4089045	6.9785062	1	2013-01-28 03:00:00
0	5.8	8.3951343	7.5547131	1	2013-01-28 04:00:00
0	6.4	9.1355621	10.563794	1	2013-01-28 05:00:00
0	6.6	8.2874201	11.075978	1	2013-01-28 06:00:00
0	7	9.6209901	12.356438	1	2013-01-28 07:00:00
0	6.2	9.1050912	10.371725	1	2013-01-28 08:00:00
0.91649464	6.1	9.136541	13.572874	1	2013-01-28 09:00:00
4.8879714	6.7	9.8172789	16.581955	1	2013-01-28 10:00:00
65.682116	8.2	10.551908	19.206897	1	2013-01-28 11:00:00
132.41128	10	11.915138	17.030116	0.875	2013-01-28 12:00:00
135.46027	8.4	9.5935602	11.204024	0.875	2013-01-28 13:00:00
96.231937	8.8	9.5172979	14.405173	0.875	2013-01-28 14:00:00
74.847062	8.8	10.537008	14.53322	0.875	2013-01-28 15:00:00
35.828731	9.2	9.4287693	13.444828	0.875	2013-01-28 16:00:00
0	9.3	8.4378236	13.444828	0.875	2013-01-28 17:00:00
0	9.1	8.6716337	13.060691	0.875	2013-01-28 18:00:00
0	9.1	8.9028772	13.060691	0.75	2013-01-28 19:00:00
0	9.1	8.7872555	11.075978	1	2013-01-28 20:00:00
0	9.2	9.6615784	12.100346	1	2013-01-28 21:00:00
0	8.9	9.8100293	10.371725	1	2013-01-28 22:00:00
0	8.6	9.8363715	8.4510351	1	2013-01-28 23:00:00
0	8.1	9.4431399	8.258966	1	2013-01-29 00:00:00
0	7.5	9.1785068	6.2742534	1	2013-01-29 01:00:00
0	7.3	9.2992485	4.0334486	1	2013-01-29 02:00:00
0	7.5	9.4274154	5.1218395	1	2013-01-29 03:00:00
0	7.3	9.2378674	6.0181614	1	2013-01-29 04:00:00
0	7.3	8.9105011	6.0181614	1	2013-01-29 05:00:00
0	7.1	8.6680741	4.9297704	1	2013-01-29 06:00:00
0	7.7	8.9893846	9.347357	1	2013-01-29 07:00:00
0	7.1	9.1120733	9.9235639	1	2013-01-29 08:00:00
1.8329893	7.4	9.878163	10.307702	1	2013-01-29 09:00:00
5.1934696	8.1	10.534395	11.140001	1	2013-01-29 10:00:00
16.802402	10.4	12.04905	10.627817	1	2013-01-29 11:00:00
37.881779	12.1	12.851943	18.18253	1	2013-01-29 12:00:00
80.040532	10.5	12.205975	13.316782	1	2013-01-29 13:00:00
100.6388	9.9	10.481154	13.572874	1	2013-01-29 14:00:00
69.635392	9.6	9.088269	12.036323	1	2013-01-29 15:00:00
43.371444	9	8.5328824	10.563794	0.75	2013-01-29 16:00:00
0	8.6	8.3609158	10.243679	0.375	2013-01-29 17:00:00
0	8.2	8.6590913	9.7955179	0.25	2013-01-29 18:00:00
0	7.8	8.0664552	8.3229891	0.625	2013-01-29 19:00:00
0	7.3	7.7340285	6.5943683	1	2013-01-29 20:00:00
0	7.2	7.4881652	5.3779314	1	2013-01-29 21:00:00
0	7.1	7.6085307	3.6493106	1	2013-01-29 22:00:00
0	7.1	8.3653474	5.4419544	1	2013-01-29 23:00:00
0	6.2	8.7446814	5.7620694	1	2013-01-30 00:00:00
0	6.2	8.5834454	5.0578164	1	2013-01-30 01:00:00
0	6.7	8.9631756	7.6827591	1	2013-01-30 02:00:00
0	6.2	8.3178802	7.1065522	1	2013-01-30 03:00:00
0	6.6	8.3946691	5.6340234	1	2013-01-30 04:00:00
0	7.2	8.6464432	8.1949431	1	2013-01-30 05:00:00
0	6.6	7.6341764	11.460116	0.625	2013-01-30 06:00:00
0	6.7	7.4905838	11.268047	0.5	2013-01-30 07:00:00
0	5.8	7.7954819	12.61253	0.875	2013-01-30 08:00:00
2.4439857	5.3	8.1084598	9.2833339	0.875	2013-01-30 09:00:00
12.219929	5.6	8.206624	10.69184	0.875	2013-01-30 10:00:00
45.824732	5.9	8.4906877	10.819886	0.875	2013-01-30 11:00:00
91.343966	6.7	8.5312154	12.868621	0.875	2013-01-30 12:00:00
229.74796	7.8	7.9182526	15.365519	0.375	2013-01-30 13:00:00
199.11189	8.7	7.9901118	12.484484	0.375	2013-01-30 14:00:00
98.389901	8.3	8.137667	10.371725	0.75	2013-01-30 15:00:00
51.494759	8.1	8.2438396	7.4266672	0.625	2013-01-30 16:00:00
0	7.2	8.0368232	6.4022992	0.625	2013-01-30 17:00:00
0	6.6	8.1801712	6.0821843	0.375	2013-01-30 18:00:00
0	6.5	7.9593773	5.1218395	0.625	2013-01-30 19:00:00
0	5.9	7.366647	3.7133336	1	2013-01-30 20:00:00
0	7	7.5364423	10.435748	1	2013-01-30 21:00:00
0	7.4	8.1785834	10.947932	1	2013-01-30 22:00:00
0	6.3	8.7766567	12.420461	1	2013-01-30 23:00:00
0	6.5	9.2472085	9.9235639	1	2013-01-31 00:00:00
0	6.5	9.3924526	16.069772	1	2013-01-31 01:00:00
0	6.8	9.2919579	15.365519	1	2013-01-31 02:00:00
0	6.6	9.2624107	14.021035	1	2013-01-31 03:00:00
0	6.2	7.3978866	13.124713	1	2013-01-31 04:00:00
0	6.4	8.5585792	13.572874	1	2013-01-31 05:00:00
0	6.7	9.0318966	12.420461	0.875	2013-01-31 06:00:00
0	6.3	8.2131934	12.036323	0.875	2013-01-31 07:00:00
0	5.9	8.0819456	11.460116	0.875	2013-01-31 08:00:00
5.8044661	5.8	8.0261174	8.579081	0.75	2013-01-31 09:00:00
57.739162	7.1	8.3754383	9.091265	0.875	2013-01-31 10:00:00
159.16457	8	9.4434568	10.05161	0.375	2013-01-31 11:00:00
132.89172	8.2	9.3552996	10.883909	0.875	2013-01-31 12:00:00
188.99875	8.7	9.9032372	10.69184	0.625	2013-01-31 13:00:00
124.81983	9	9.4171785	10.115633	0.875	2013-01-31 14:00:00
87.37403	8.5	9.1037737	9.347357	0.875	2013-01-31 15:00:00
47.345344	8	9.6580808	10.69184	0.75	2013-01-31 16:00:00
0	7.6	8.9804059	8.963219	0.75	2013-01-31 17:00:00
0	6.5	8.1336703	7.1705752	0.75	2013-01-31 18:00:00
0	6.8	8.4023023	7.1705752	1	2013-01-31 19:00:00
0	6.9	8.6593328	8.0668971	1	2013-01-31 20:00:00
0	6.1	8.477203	7.8748282	1	2013-01-31 21:00:00
0	6.3	8.4997002	7.6187362	1	2013-01-31 22:00:00
0	6.1	8.2888207	6.2742534	1	2013-01-31 23:00:00
0	6.2	8.0143772	6.4663223	1	2013-02-01 00:00:00
0	5.3	7.3778073	8.13092	1	2013-02-01 01:00:00
0	5.2	7.3354402	5.6980464	1	2013-02-01 02:00:00
0	5.6	7.1694232	7.1065522	1	2013-02-01 03:00:00
0	5.8	7.1589277	9.027242	1	2013-02-01 04:00:00
0	5.8	7.4910429	9.2833339	1	2013-02-01 05:00:00
0	5.9	7.52457	9.8595408	0.625	2013-02-01 06:00:00
0	6.4	7.7796523	14.149081	0.875	2013-02-01 07:00:00
0	6.7	8.0010823	15.941726	0.875	2013-02-01 08:00:00
5.8044661	6.8	7.8586239	18.310576	0.875	2013-02-01 09:00:00
38.492775	7	7.4763111	17.798393	1	2013-02-01 10:00:00
128.92025	7.4	7.8386674	16.069772	0.75	2013-02-01 11:00:00
143.49684	7.6	8.009269	15.301495	0.875	2013-02-01 12:00:00
238.87285	8.1	7.509133	13.508852	0.375	2013-02-01 13:00:00
204.37831	7.9	7.4821491	11.140001	0.25	2013-02-01 14:00:00
131.97523	7.5	7.5606005	11.33207	0.375	2013-02-01 15:00:00
69.593517	7.2	8.1993885	11.140001	0.375	2013-02-01 16:00:00
0	6.5	7.8722309	11.652185	0.75	2013-02-01 17:00:00
0	6.1	7.9497325	6.2102303	0.75	2013-02-01 18:00:00
0	6.2	7.9290169	4.6736784	0.375	2013-02-01 19:00:00
0	5	7.6963019	1.8566668	1	2013-02-01 20:00:00
0	5.2	7.4947139	5.1218395	1	2013-02-01 21:00:00
0	5.6	7.5606481	8.1949431	1	2013-02-01 22:00:00
0	5.1	7.187819	3.1371267	1	2013-02-01 23:00:00
0	4.5	7.5076155	4.2255175	1	2013-02-02 00:00:00
0	3.7	7.2800894	1.6645979	1	2013-02-02 01:00:00
0	3.7	7.2322989	2.0487357	1	2013-02-02 02:00:00
0	3.5	7.0837502	1.3444828	1	2013-02-02 03:00:00
0	3.5	7.1387239	1.6005748	1	2013-02-02 04:00:00
0	3.2	7.1732917	2.3048277	1	2013-02-02 05:00:00
0	3.2	6.7965593	2.8810347	0.875	2013-02-02 06:00:00
0	2.6	6.7266485	2.1767817	0.875	2013-02-02 07:00:00
0	2.3	6.6996863	3.3291956	0.875	2013-02-02 08:00:00
14.052918	2.2	6.6448496	3.0090807	0.375	2013-02-02 09:00:00
99.897916	3.1	6.8554313	2.1127588	0.25	2013-02-02 10:00:00
188.4924	4.9	7.6514086	2.4328737	0.375	2013-02-02 11:00:00
289.91781	6.9	8.0024179	3.5212646	0.25	2013-02-02 12:00:00
243.58203	8.5	8.0601703	3.7773566	0.375	2013-02-02 13:00:00
171.38475	8.8	8.3389658	3.2651727	0.625	2013-02-02 14:00:00
106.83235	8.9	8.3043039	3.5212646	0.75	2013-02-02 15:00:00
44.592341	7.9	8.441399	3.7133336	0.875	2013-02-02 16:00:00
0.36541658	7	8.518585	2.8170117	0.875	2013-02-02 17:00:00
0	6.5	8.4144756	3.9694256	0.875	2013-02-02 18:00:00
0	6.5	8.3563779	5.3139084	1	2013-02-02 19:00:00
0	6.8	8.2441413	7.1705752	1	2013-02-02 20:00:00
0	6.6	8.6579166	7.4266672	1	2013-02-02 21:00:00
0	6.3	9.0345128	6.2742534	1	2013-02-02 22:00:00
0	6.4	9.2990406	5.5059774	1	2013-02-02 23:00:00
0	7.1	9.8890718	5.4419544	1	2013-02-03 00:00:00
0	8.6	10.90943	6.7224143	1	2013-02-03 01:00:00
0	9.7	11.846257	9.7314948	1	2013-02-03 02:00:00
0	9.8	11.901828	8.0668971	1	2013-02-03 03:00:00
0	9.8	11.816988	5.9541383	1	2013-02-03 04:00:00
0	9.6	11.635376	3.5852876	1	2013-02-03 05:00:00
0	9.3	11.437939	3.3932187	1	2013-02-03 06:00:00
0	9.1	11.192189	6.0181614	1	2013-02-03 07:00:00
0	8.9	10.802439	3.7133336	1	2013-02-03 08:00:00
2.4439857	9.1	10.648766	2.8170117	1	2013-02-03 09:00:00
27.494839	9.5	10.844699	4.5456325	1	2013-02-03 10:00:00
89.510977	9.9	10.932612	6.3382763	1	2013-02-03 11:00:00
116.70032	10.2	11.142076	6.4022992	1	2013-02-03 12:00:00
74.847062	9.9	11.274256	3.5852876	0.875	2013-02-03 13:00:00
34.2158	9.5	11.343579	3.6493106	1	2013-02-03 14:00:00
66.598611	10	11.669465	10.563794	1	2013-02-03 15:00:00
39.226381	10.2	11.378611	9.2833339	1	2013-02-03 16:00:00
1.5228653	9.8	11.392788	8.899196	1	2013-02-03 17:00:00
0	9.4	11.385467	9.6674719	1	2013-02-03 18:00:00
0	9.4	11.444459	10.307702	1	2013-02-03 19:00:00
0	9.4	11.479854	10.179656	1	2013-02-03 20:00:00
0	9.5	11.640532	9.9875868	1	2013-02-03 21:00:00
0	9.5	11.699922	9.6674719	1	2013-02-03 22:00:00
0	9.4	10.465191	14.853334	1	2013-02-03 23:00:00
0	8.4	7.7740919	17.222186	1	2013-02-04 00:00:00
0	8.2	7.3101876	15.109426	1	2013-02-04 01:00:00
0	8	6.4816454	15.493565	1	2013-02-04 02:00:00
0	7.4	6.7468162	11.460116	1	2013-02-04 03:00:00
0	6.8	7.3742559	10.755863	1	2013-02-04 04:00:00
0	7	6.6444963	11.9723	1	2013-02-04 05:00:00
0	6.9	6.8876532	11.716208	0.625	2013-02-04 06:00:00
0	7	6.6044089	12.740575	0.875	2013-02-04 07:00:00
0	6.2	6.9046942	14.661266	1	2013-02-04 08:00:00
14.358416	6.3	6.3413493	12.996667	0.5	2013-02-04 09:00:00
36.354287	5.8	6.836038	11.9723	0.875	2013-02-04 10:00:00
121.58829	6.2	7.5306692	12.356438	0.625	2013-02-04 11:00:00
144.50066	6.9	7.1962042	14.213105	0.375	2013-02-04 12:00:00
180.06794	7.3	6.8030806	15.365519	0.75	2013-02-04 13:00:00
157.60052	7	7.1455896	16.005748	0.75	2013-02-04 14:00:00
97.530447	7.3	6.925843	15.365519	0.875	2013-02-04 15:00:00
56.13846	7.1	6.6801689	17.030116	0.75	2013-02-04 16:00:00
2.7608229	5.6	7.0147529	13.828966	1	2013-02-04 17:00:00
0	4.8	6.7032099	16.197817	1	2013-02-04 18:00:00
0	4	6.4594075	18.630691	0.875	2013-02-04 19:00:00
0	3	6.0716958	16.774024	1	2013-02-04 20:00:00
0	2.6	5.8646355	18.246553	1	2013-02-04 21:00:00
0	2.3	5.632352	16.26184	1	2013-02-04 22:00:00
0	2.6	5.5920331	16.453909	1	2013-02-04 23:00:00
0	2.4	5.6508963	15.301495	1	2013-02-05 00:00:00
0	2.1	5.5097858	15.045403	1	2013-02-05 01:00:00
0	2.1	5.5168952	18.054484	1	2013-02-05 02:00:00
0	2.5	5.2012022	16.197817	1	2013-02-05 03:00:00
0	2.5	5.0110035	17.286208	1	2013-02-05 04:00:00
0	3.2	4.9436512	17.030116	1	2013-02-05 05:00:00
0	3.4	5.2246929	14.341151	0.875	2013-02-05 06:00:00
0	3.3	5.4201428	16.90207	1	2013-02-05 07:00:00
0	3.5	5.5916077	15.62161	0.875	2013-02-05 08:00:00
13.136423	4	6.4838133	15.493565	0.875	2013-02-05 09:00:00
80.34603	4.6	6.9834016	16.838047	0.625	2013-02-05 10:00:00
119.7553	5.8	7.1681532	15.173449	0.5	2013-02-05 11:00:00
118.83881	6.1	8.0816001	15.749656	0.625	2013-02-05 12:00:00
160.99756	7.6	8.2390003	19.398967	0.75	2013-02-05 13:00:00
113.95083	7.6	8.2703273	20.423335	1	2013-02-05 14:00:00
115.92288	8.1	8.146599	20.167243	0.75	2013-02-05 15:00:00
50.593282	8.3	8.1595719	17.862415	0.875	2013-02-05 16:00:00
7.7554447	6.9	7.8929321	17.862415	0.375	2013-02-05 17:00:00
0	6.7	7.4905838	16.197817	0.375	2013-02-05 18:00:00
0	6.4	6.4814409	19.527013	0.5	2013-02-05 19:00:00
0	6	6.716284	19.014829	1	2013-02-05 20:00:00
0	6.4	7.2603678	16.90207	1	2013-02-05 21:00:00
0	6.3	6.3031484	19.014829	1	2013-02-05 22:00:00
0	6.4	6.6930013	17.158162	1	2013-02-05 23:00:00
0	6.3	6.4368516	18.694714	1	2013-02-06 00:00:00
0	5.8	6.356316	17.286208	1	2013-02-06 01:00:00
0	5.3	6.3887535	14.021035	1	2013-02-06 02:00:00
0	4.9	7.2094812	8.835173	1	2013-02-06 03:00:00
0	4.1	7.0375392	8.835173	1	2013-02-06 04:00:00
0	4.6	6.8136956	8.0668971	1	2013-02-06 05:00:00
0	4.3	6.8214107	7.0425292	0.375	2013-02-06 06:00:00
0	3.8	6.4171708	4.9297704	0.375	2013-02-06 07:00:00
0	4.1	6.5377838	6.8504603	0.75	2013-02-06 08:00:00
10.081441	4	6.7034657	3.2651727	0.75	2013-02-06 09:00:00
84.317507	4.6	6.966431	3.5852876	0.875	2013-02-06 10:00:00
